         9018 function calls (8977 primitive calls) in 2.268 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    2.151    0.538    2.151    0.538 {built-in method posix.waitpid}
        2    0.033    0.016    0.034    0.017 {method 'readlines' of '_io._IOBase' objects}
        2    0.028    0.014    0.028    0.014 {method 'writelines' of '_io._IOBase' objects}
        4    0.023    0.006    0.023    0.006 {built-in method _posixsubprocess.fork_exec}
        4    0.007    0.002    0.007    0.002 {built-in method posix.read}
        2    0.005    0.002    0.071    0.036 /Users/gdiazleines/programs/pdbe_shape-retrieval/.venv/lib/python3.10/site-packages/shape_utils/meshes.py:194(remove_until_vertex)
        2    0.004    0.002    0.004    0.002 {built-in method posix._fcopyfile}
        1    0.004    0.004    2.268    2.268 /Users/gdiazleines/programs/pdbe_shape-retrieval/.venv/lib/python3.10/site-packages/shape_utils/run.py:29(main)
        8    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
        8    0.001    0.000    0.001    0.000 {built-in method io.open}
     1939    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        4    0.001    0.000    0.001    0.000 {built-in method posix.remove}
        2    0.001    0.000    0.001    0.000 {built-in method posix.rename}
        4    0.001    0.000    0.031    0.008 /opt/homebrew/Cellar/python@3.10/3.10.19_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/subprocess.py:1703(_execute_child)
        4    0.000    0.000    2.184    0.546 /opt/homebrew/Cellar/python@3.10/3.10.19_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/subprocess.py:461(run)
     1939    0.000    0.000    0.001    0.000 /opt/homebrew/Cellar/python@3.10/3.10.19_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/codecs.py:319(decode)
        8    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        4    0.000    0.000    0.032    0.008 /opt/homebrew/Cellar/python@3.10/3.10.19_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/subprocess.py:758(__init__)
       97    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        4    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.10/3.10.19_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/subprocess.py:1227(_close_pipe_fds)
        4    0.000    0.000    2.152    0.538 /opt/homebrew/Cellar/python@3.10/3.10.19_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/subprocess.py:1110(communicate)
        2    0.000    0.000    2.192    1.096 /Users/gdiazleines/programs/pdbe_shape-retrieval/.venv/lib/python3.10/site-packages/shape_utils/zernike_descr.py:27(get_inv)
        8    0.000    0.000    2.152    0.269 /opt/homebrew/Cellar/python@3.10/3.10.19_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/subprocess.py:1927(_wait)
